20:21:02:061  INFO 73648 --- [main] com.hmall.trade.TradeApplication         : Starting TradeApplication using Java 17.0.17 on DESKTOP-GR78KPD with PID 73648 (D:\code\project\hmall\hmall\trade-service\target\classes started by Chen in D:\code\project\hmall\hmall)
20:21:02:062 DEBUG 73648 --- [main] com.hmall.trade.TradeApplication         : Running with Spring Boot v2.7.12, Spring v5.3.27
20:21:02:062  INFO 73648 --- [main] com.hmall.trade.TradeApplication         : The following 1 profile is active: "dev"
20:21:02:904  INFO 73648 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=af0bc59d-e0c5-3bc2-b065-dcc6aab9262a
20:21:03:201  INFO 73648 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
20:21:03:208  INFO 73648 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
20:21:03:208  INFO 73648 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
20:21:03:317  INFO 73648 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
20:21:03:317  INFO 73648 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1213 ms
20:21:03:463  INFO 73648 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
20:21:03:738  INFO 73648 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'cart-service' URL not provided. Will try picking an instance via load-balancing.
20:21:04:224  INFO 73648 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
20:21:04:558  INFO 73648 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 09182988-7cfd-4cf0-b15e-6404150410e9
20:21:04:603  INFO 73648 --- [main] org.reflections.Reflections              : Reflections took 17 ms to scan 1 urls, producing 3 keys and 6 values 
20:21:04:619  INFO 73648 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 4 keys and 9 values 
20:21:04:625  INFO 73648 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 3 keys and 10 values 
20:21:04:626  WARN 73648 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
20:21:04:630  INFO 73648 --- [main] org.reflections.Reflections              : Reflections took 2 ms to scan 1 urls, producing 1 keys and 5 values 
20:21:04:638  INFO 73648 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 7 values 
20:21:04:644  INFO 73648 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 2 keys and 8 values 
20:21:04:645  WARN 73648 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
20:21:04:646  INFO 73648 --- [main] com.alibaba.nacos.common.remote.client   : [09182988-7cfd-4cf0-b15e-6404150410e9] RpcClient init label, labels = {module=naming, source=sdk}
20:21:04:648  INFO 73648 --- [main] com.alibaba.nacos.common.remote.client   : [09182988-7cfd-4cf0-b15e-6404150410e9] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
20:21:04:648  INFO 73648 --- [main] com.alibaba.nacos.common.remote.client   : [09182988-7cfd-4cf0-b15e-6404150410e9] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
20:21:04:648  INFO 73648 --- [main] com.alibaba.nacos.common.remote.client   : [09182988-7cfd-4cf0-b15e-6404150410e9] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
20:21:04:649  INFO 73648 --- [main] com.alibaba.nacos.common.remote.client   : [09182988-7cfd-4cf0-b15e-6404150410e9] Try to connect to server on start up, server: {serverIp = '192.168.100.131', server main port = 8848}
20:21:05:430  INFO 73648 --- [main] com.alibaba.nacos.common.remote.client   : [09182988-7cfd-4cf0-b15e-6404150410e9] Success to connect to server [192.168.100.131:8848] on start up, connectionId = 1768911665639_192.168.100.1_11149
20:21:05:430  INFO 73648 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [09182988-7cfd-4cf0-b15e-6404150410e9] Notify connected event to listeners.
20:21:05:431  INFO 73648 --- [main] com.alibaba.nacos.common.remote.client   : [09182988-7cfd-4cf0-b15e-6404150410e9] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
20:21:05:431  INFO 73648 --- [main] com.alibaba.nacos.common.remote.client   : [09182988-7cfd-4cf0-b15e-6404150410e9] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$989/0x000001789a7c9688
20:21:05:464  INFO 73648 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8084 (http) with context path ''
20:21:05:472  INFO 73648 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP trade-service 192.168.245.1:8084 register finished
20:21:05:641  INFO 73648 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
20:21:05:643  INFO 73648 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
20:21:05:661  INFO 73648 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
20:21:05:735  INFO 73648 --- [main] com.hmall.trade.TradeApplication         : Started TradeApplication in 4.28 seconds (JVM running for 4.946)
20:21:05:998  INFO 73648 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [09182988-7cfd-4cf0-b15e-6404150410e9] Receive server push request, request = NotifySubscriberRequest, requestId = 20
20:21:06:000  INFO 73648 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [09182988-7cfd-4cf0-b15e-6404150410e9] Ack server push request, request = NotifySubscriberRequest, requestId = 20
20:21:21:133  INFO 73648 --- [http-nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
20:21:21:134  INFO 73648 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
20:21:21:135  INFO 73648 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
20:21:46:788  INFO 73648 --- [http-nio-8084-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
20:21:51:884 ERROR 73648 --- [http-nio-8084-exec-5] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
21:00:31:426 DEBUG 80764 --- [http-nio-8084-exec-2] c.hmall.trade.mapper.OrderMapper.insert  : ==> Parameters: 2013597507995549698(Long), 328900(Integer), 5(Integer), 1(Long), 1(Integer)
21:00:31:430 DEBUG 80764 --- [http-nio-8084-exec-2] c.hmall.trade.mapper.OrderMapper.insert  : <==    Updates: 1
21:00:31:439 DEBUG 80764 --- [http-nio-8084-exec-2] c.h.t.mapper.OrderDetailMapper.insert    : ==>  Preparing: INSERT INTO order_detail ( order_id, item_id, num, name, spec, price, image ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
21:00:31:440 DEBUG 80764 --- [http-nio-8084-exec-2] c.h.t.mapper.OrderDetailMapper.insert    : ==> Parameters: 2013597507995549698(Long), 584391(Long), 11(Integer), 美旅AmericanTourister拉杆箱 商务男女超轻PP行李箱时尚大容量耐磨飞机轮旅行箱 20英寸海关锁DL7灰色(String), {"颜色": "红色", "尺寸": "20英寸"}(String), 29900(Integer), https://m.360buyimg.com/mobilecms/s720x720_jfs/t1/22734/21/2036/130399/5c18af2aEab296c01/7b148f18c6081654.jpg!q70.jpg.webp(String)
21:00:31:455 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] ---> DELETE http://cart-service?ids=584391 HTTP/1.1
21:00:31:456 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] ---> END HTTP (0-byte body)
21:00:31:560 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] <--- HTTP/1.1 404 (104ms)
21:00:31:561 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] connection: keep-alive
21:00:31:561 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] content-type: application/json
21:00:31:561 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] date: Tue, 20 Jan 2026 13:00:31 GMT
21:00:31:561 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] keep-alive: timeout=60
21:00:31:561 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] transfer-encoding: chunked
21:00:31:561 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] vary: Access-Control-Request-Headers
21:00:31:561 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] vary: Access-Control-Request-Method
21:00:31:561 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] vary: Origin
21:00:31:561 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] 
21:00:31:561 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] {"timestamp":"2026-01-20T13:00:31.547+00:00","status":404,"error":"Not Found","path":"/"}
21:00:31:561 DEBUG 80764 --- [http-nio-8084-exec-2] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] <--- END HTTP (89-byte body)
21:00:31:573 ERROR 80764 --- [http-nio-8084-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is feign.FeignException$NotFound: [404] during [DELETE] to [http://cart-service?ids=584391] [CartClient#deleteCartItemByIds(Collection)]: [{"timestamp":"2026-01-20T13:00:31.547+00:00","status":404,"error":"Not Found","path":"/"}]] with root cause

feign.FeignException$NotFound: [404] during [DELETE] to [http://cart-service?ids=584391] [CartClient#deleteCartItemByIds(Collection)]: [{"timestamp":"2026-01-20T13:00:31.547+00:00","status":404,"error":"Not Found","path":"/"}]
	at feign.FeignException.clientErrorStatus(FeignException.java:219) ~[feign-core-11.8.jar:na]
	at feign.FeignException.errorStatus(FeignException.java:194) ~[feign-core-11.8.jar:na]
	at feign.FeignException.errorStatus(FeignException.java:185) ~[feign-core-11.8.jar:na]
	at feign.codec.ErrorDecoder$Default.decode(ErrorDecoder.java:92) ~[feign-core-11.8.jar:na]
	at feign.AsyncResponseHandler.handleResponse(AsyncResponseHandler.java:96) ~[feign-core-11.8.jar:na]
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:138) ~[feign-core-11.8.jar:na]
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:89) ~[feign-core-11.8.jar:na]
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:100) ~[feign-core-11.8.jar:na]
	at jdk.proxy2/jdk.proxy2.$Proxy107.deleteCartItemByIds(Unknown Source) ~[na:na]
	at com.hmall.trade.service.impl.OrderServiceImpl.createOrder(OrderServiceImpl.java:85) ~[classes/:na]
	at com.hmall.trade.service.impl.OrderServiceImpl$$FastClassBySpringCGLIB$$863dd453.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-5.3.27.jar:5.3.27]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) ~[spring-tx-5.3.27.jar:5.3.27]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-5.3.27.jar:5.3.27]
	at com.hmall.trade.service.impl.OrderServiceImpl$$EnhancerBySpringCGLIB$$3b22cdb9.createOrder(<generated>) ~[classes/:na]
	at com.hmall.trade.controller.OrderController.createOrder(OrderController.java:30) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

21:00:31:873  INFO 80764 --- [nacos-grpc-client-executor-13] com.alibaba.nacos.common.remote.client   : [8a3c75e7-181f-4f37-9677-82d2fc4a42f1] Receive server push request, request = NotifySubscriberRequest, requestId = 45
21:00:31:873  INFO 80764 --- [nacos-grpc-client-executor-13] com.alibaba.nacos.common.remote.client   : [8a3c75e7-181f-4f37-9677-82d2fc4a42f1] Ack server push request, request = NotifySubscriberRequest, requestId = 45
21:00:31:973  INFO 80764 --- [nacos-grpc-client-executor-14] com.alibaba.nacos.common.remote.client   : [8a3c75e7-181f-4f37-9677-82d2fc4a42f1] Receive server push request, request = NotifySubscriberRequest, requestId = 46
21:00:31:973  INFO 80764 --- [nacos-grpc-client-executor-14] com.alibaba.nacos.common.remote.client   : [8a3c75e7-181f-4f37-9677-82d2fc4a42f1] Ack server push request, request = NotifySubscriberRequest, requestId = 46
21:00:43:098 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> GET http://item-service/items?ids=584391 HTTP/1.1
21:00:43:099 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] ---> END HTTP (0-byte body)
21:00:43:107 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- HTTP/1.1 200 (8ms)
21:00:43:107 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] connection: keep-alive
21:00:43:107 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] content-type: application/json
21:00:43:107 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] date: Tue, 20 Jan 2026 13:00:43 GMT
21:00:43:107 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] keep-alive: timeout=60
21:00:43:107 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] transfer-encoding: chunked
21:00:43:108 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] 
21:00:43:108 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] [{"id":"584391","name":"美旅AmericanTourister拉杆箱 商务男女超轻PP行李箱时尚大容量耐磨飞机轮旅行箱 20英寸海关锁DL7灰色","price":29900,"stock":10000,"image":"https://m.360buyimg.com/mobilecms/s720x720_jfs/t1/22734/21/2036/130399/5c18af2aEab296c01/7b148f18c6081654.jpg!q70.jpg.webp","category":"拉杆箱","brand":"美旅箱包","spec":"{\"颜色\": \"红色\", \"尺寸\": \"20英寸\"}","sold":0,"commentCount":0,"isAD":false,"status":1}]
21:00:43:108 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.ItemClient          : [ItemClient#queryItemByIds] <--- END HTTP (472-byte body)
21:00:43:108 DEBUG 80764 --- [http-nio-8084-exec-1] c.hmall.trade.mapper.OrderMapper.insert  : ==>  Preparing: INSERT INTO `order` ( id, total_fee, payment_type, user_id, status ) VALUES ( ?, ?, ?, ?, ? )
21:00:43:110 DEBUG 80764 --- [http-nio-8084-exec-1] c.hmall.trade.mapper.OrderMapper.insert  : ==> Parameters: 2013597557068906498(Long), 328900(Integer), 5(Integer), 1(Long), 1(Integer)
21:00:43:113 DEBUG 80764 --- [http-nio-8084-exec-1] c.hmall.trade.mapper.OrderMapper.insert  : <==    Updates: 1
21:00:43:113 DEBUG 80764 --- [http-nio-8084-exec-1] c.h.t.mapper.OrderDetailMapper.insert    : ==>  Preparing: INSERT INTO order_detail ( order_id, item_id, num, name, spec, price, image ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
21:00:43:114 DEBUG 80764 --- [http-nio-8084-exec-1] c.h.t.mapper.OrderDetailMapper.insert    : ==> Parameters: 2013597557068906498(Long), 584391(Long), 11(Integer), 美旅AmericanTourister拉杆箱 商务男女超轻PP行李箱时尚大容量耐磨飞机轮旅行箱 20英寸海关锁DL7灰色(String), {"颜色": "红色", "尺寸": "20英寸"}(String), 29900(Integer), https://m.360buyimg.com/mobilecms/s720x720_jfs/t1/22734/21/2036/130399/5c18af2aEab296c01/7b148f18c6081654.jpg!q70.jpg.webp(String)
21:00:43:116 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] ---> DELETE http://cart-service?ids=584391 HTTP/1.1
21:00:43:116 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] ---> END HTTP (0-byte body)
21:00:43:119 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] <--- HTTP/1.1 404 (2ms)
21:00:43:119 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] connection: keep-alive
21:00:43:119 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] content-type: application/json
21:00:43:119 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] date: Tue, 20 Jan 2026 13:00:43 GMT
21:00:43:119 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] keep-alive: timeout=60
21:00:43:119 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] transfer-encoding: chunked
21:00:43:119 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] vary: Access-Control-Request-Headers
21:00:43:119 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] vary: Access-Control-Request-Method
21:00:43:119 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] vary: Origin
21:00:43:119 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] 
21:00:43:119 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] {"timestamp":"2026-01-20T13:00:43.118+00:00","status":404,"error":"Not Found","path":"/"}
21:00:43:119 DEBUG 80764 --- [http-nio-8084-exec-1] com.hmall.api.client.CartClient          : [CartClient#deleteCartItemByIds] <--- END HTTP (89-byte body)
